Indicators:,cultural,borders,gatherings,manufacturing,contact,leisure,eateries,schools ,stores,last week,mean,rounded,round,date,average,std dev,change
Australia,3,2,2,3,3,4,3,3,3,0,2.89,2,1,2020-05-22,2.147058824,0.7329374,0
Austria,3,4,2,3,3,3,3,2,3,0,2.89,2,1,2020-05-22,2.147058824,0.7329374,0
Belgium,2,1,2,-10,3,3,2,2,3,0,2,2,1,2020-05-22,2.147058824,0.7329374,0
Chile,1,2,2,-10,1,1,-10,1,2,0,1.11,1,1,2020-05-22,2.147058824,0.7329374,0
CzechRepublic,3,3,3,3,4,4,3,3,3,0,3.22,3,1,2020-05-22,2.147058824,0.7329374,0
Denmark,3,2,3,3,4,3,3,3,3,0,3,3,1,2020-05-22,2.147058824,0.7329374,0
Estonia,3,2,3,4,4,3,2,2,4,0,3,3,1,2020-05-22,2.147058824,0.7329374,0
Finland,2,2,2,3,3,3,2,3,2,0,2.44,2,1,2020-05-22,2.147058824,0.7329374,0
France,1,2,2,3,3,2,1,2,2,0,2,2,1,2020-05-22,2.147058824,0.7329374,0
Germany,3,2,3,3,3,3,3,3,3,0,2.89,2,1,2020-05-22,2.147058824,0.7329374,0
Greece,3,2,2,-10,3,3,2,2,2,0,2.11,2,1,2020-05-22,2.147058824,0.7329374,0
Hungary,3,3,4,3,4,4,4,4,4,0,3.67,3,1,2020-05-22,2.147058824,0.7329374,0
Iceland,4,2,3,4,4,4,3,4,4,0,3.56,3,1,2020-05-22,2.147058824,0.7329374,0
Ireland,1,1,1,-10,1,3,1,1,2,0,1.22,1,1,2020-05-22,2.147058824,0.7329374,0
Israel,3,2,3,3,3,3,3,3,3,0,2.89,2,1,2020-05-22,2.147058824,0.7329374,0
Italy,3,2,2,4,3,2,3,1,3,0,2.56,2,1,2020-05-22,2.147058824,0.7329374,0
Japan,3,2,3,3,3,3,3,3,3,0,2.89,2,1,2020-05-22,2.147058824,0.7329374,0
Latvia,4,3,3,3,3,4,3,2,3,0,3.11,3,1,2020-05-22,2.147058824,0.7329374,0
Lithuania,4,3,3,3,4,4,4,3,3,0,3.44,3,1,2020-05-22,2.147058824,0.7329374,0
Luxembourg,3,1,3,-10,-10,3,3,3,-10,0,1.78,1,1,2020-05-22,2.147058824,0.7329374,0
Mexico,1,2,-10,3,1,1,-10,1,-10,0,1,1,1,2020-05-22,2.147058824,0.7329374,0
Netherlands,2,1,1,1,3,3,1,2,-10,0,1.56,1,1,2020-05-22,2.147058824,0.7329374,0
NewZealand,3,2,2,3,3,2,3,4,3,0,2.78,2,1,2020-05-22,2.147058824,0.7329374,0
Norway,2,2,2,3,3,3,3,4,3,0,2.78,2,1,2020-05-22,2.147058824,0.7329374,0
Poland,3,3,3,3,3,4,3,3,3,0,3.11,3,1,2020-05-22,2.147058824,0.7329374,0
Portugal,3,1,-10,-10,3,4,3,3,2,0,2.11,2,1,2020-05-22,2.147058824,0.7329374,0
Slovakia,4,3,3,3,4,4,4,3,4,0,3.56,3,1,2020-05-22,2.147058824,0.7329374,0
Slovenia,3,4,2,-10,4,2,4,2,3,0,2.67,2,1,2020-05-22,2.147058824,0.7329374,0
Spain,2,2,-10,4,3,2,2,1,3,0,2.11,2,1,2020-05-22,2.147058824,0.7329374,0
SouthKorea,4,3,4,4,4,4,4,3,4,0,3.78,3,1,2020-05-22,2.147058824,0.7329374,0
Sweden,4,2,4,4,4,4,3,4,4,0,3.67,3,1,2020-05-22,2.147058824,0.7329374,0
Switzerland,3,2,2,4,3,3,4,2,4,0,3,3,1,2020-05-22,2.147058824,0.7329374,0
Turkey,-10,3,-10,3,4,-10,-10,1,4,0,1.67,1,1,2020-05-22,2.147058824,0.7329374,0
UnitedKingdom,1,2,1,1,1,2,1,1,1,0,1.22,1,1,2020-05-22,2.147058824,0.7329374,0
Australia,3,2,2,4,3,2,3,3,3,2,2.7,2,2,2020-05-29,2.307692308,0.789477145,-0.19
Austria,3,2,2,3,4,3,3,3,3,2,2.8,2,2,2020-05-29,2.307692308,0.789477145,-0.09
Belgium,3,2,2,3,3,3,2,2,3,2,2.5,2,2,2020-05-29,2.307692308,0.789477145,0.5
CaliforniaUSA,3,3,-10,3,3,2,2,1,4,2,2.56,2,2,2020-05-29,2.307692308,0.789477145,0
Chile,1,2,2,-10,1,1,1,1,1,1,1.22,1,2,2020-05-29,2.307692308,0.789477145,0.11
CzechRepublic,4,3,4,3,4,4,3,3,4,3,3.5,3,2,2020-05-29,2.307692308,0.789477145,0.28
Denmark,3,3,3,4,4,3,3,3,4,3,3.3,3,2,2020-05-29,2.307692308,0.789477145,0.3
Estonia,3,3,3,4,4,3,2,3,4,3,3.2,3,2,2020-05-29,2.307692308,0.789477145,0.2
Finland,2,3,2,3,3,3,2,3,2,2,2.5,2,2,2020-05-29,2.307692308,0.789477145,0.06
France,2,2,2,4,3,2,1,2,2,2,2.2,2,2,2020-05-29,2.307692308,0.789477145,0.2
Germany,3,2,2,4,3,4,3,3,3,3,3,3,2,2020-05-29,2.307692308,0.789477145,0.11
Greece,3,2,2,-10,4,3,3,3,3,2,2.78,2,2,2020-05-29,2.307692308,0.789477145,0.67
Hungary,4,4,4,4,4,4,4,4,4,4,4,4,2,2020-05-29,2.307692308,0.789477145,0.33
Iceland,4,3,4,4,4,4,3,4,4,3,3.7,3,2,2020-05-29,2.307692308,0.789477145,0.14
IllinoisUSA,1,3,1,4,2,2,2,1,1,1,1.8,1,2,2020-05-29,2.307692308,0.789477145,0
Ireland,1,3,1,3,1,2,1,1,2,1,1.6,1,2,2020-05-29,2.307692308,0.789477145,0.38
Israel,3,2,3,4,4,3,3,3,3,2,3,3,2,2020-05-29,2.307692308,0.789477145,0.11
Italy,3,2,2,4,4,4,3,1,3,2,2.8,2,2,2020-05-29,2.307692308,0.789477145,0.24
Japan,4,3,4,4,4,3,4,3,4,3,3.6,3,2,2020-05-29,2.307692308,0.789477145,0.71
Latvia,3,3,3,3,3,3,3,3,3,3,3,3,2,2020-05-29,2.307692308,0.789477145,-0.11
Lithuania,3,4,3,3,3,3,3,4,4,3,3.3,3,2,2020-05-29,2.307692308,0.789477145,-0.14
Luxembourg,4,2,3,4,3,3,4,3,4,2,3.2,3,2,2020-05-29,2.307692308,0.789477145,1.42
Mexico,1,2,-10,3,1,1,-10,1,-10,1,1.43,1,2,2020-05-29,2.307692308,0.789477145,0.43
MichiganUSA,1,3,2,4,1,2,2,1,1,1,1.8,1,2,2020-05-29,2.307692308,0.789477145,0
Netherlands,2,1,1,4,3,3,1,2,3,2,2.2,2,2,2020-05-29,2.307692308,0.789477145,0.64
NewYorkUSA,1,3,2,2,1,2,2,1,1,1,1.6,1,2,2020-05-29,2.307692308,0.789477145,0
NewZealand,3,2,3,4,4,3,3,4,3,3,3.2,3,2,2020-05-29,2.307692308,0.789477145,0.42
Norway,2,2,2,3,3,3,3,4,3,3,2.8,2,2,2020-05-29,2.307692308,0.789477145,0.02
Poland,3,3,2,3,3,3,3,3,3,3,2.9,2,2,2020-05-29,2.307692308,0.789477145,-0.21
Portugal,1,2,2,-10,3,3,3,2,2,1,2.11,2,2,2020-05-29,2.307692308,0.789477145,0
Slovakia,4,3,3,3,4,4,3,3,4,3,3.4,3,2,2020-05-29,2.307692308,0.789477145,-0.16
Slovenia,3,2,3,-10,4,3,4,3,4,2,3.11,3,2,2020-05-29,2.307692308,0.789477145,0.44
Spain,2,2,2,4,3,2,3,2,3,2,2.5,2,2,2020-05-29,2.307692308,0.789477145,0.39
SouthKorea,4,3,4,4,4,4,3,3,4,3,3.6,3,2,2020-05-29,2.307692308,0.789477145,-0.18
Sweden,4,3,3,4,4,4,4,4,4,3,3.7,3,2,2020-05-29,2.307692308,0.789477145,0.03
Switzerland,3,2,2,-10,4,3,4,3,4,2,3,3,2,2020-05-29,2.307692308,0.789477145,0
TexasUSA,4,3,-10,-10,3,4,3,3,4,3,3.38,3,2,2020-05-29,2.307692308,0.789477145,0
Turkey,3,1,2,4,3,2,1,1,3,2,2.2,2,2,2020-05-29,2.307692308,0.789477145,0.53
UnitedKingdom,1,3,1,3,1,2,1,1,1,1,1.5,1,2,2020-05-29,2.307692308,0.789477145,0.28
Australia,3,2,2,4,3,3,3,3,3,2.78,2.89,2,3,2020-06-05,2.538461538,0.710584947,0.11
Austria,4,2,2,3,4,4,4,3,3,2.89,3.22,3,3,2020-06-05,2.538461538,0.710584947,0.33
Belgium,3,2,2,3,3,3,2,2,3,2.56,2.56,2,3,2020-06-05,2.538461538,0.710584947,0
CaliforniaUSA,3,3,3,3,3,2,2,1,4,2.63,2.66,2,3,2020-06-05,2.538461538,0.710584947,0.03
Chile,1,2,2,-10,1,1,1,1,1,1.25,1.25,1,3,2020-06-05,2.538461538,0.710584947,0
CzechRepublic,4,3,4,4,4,4,3,4,4,3.56,3.78,3,3,2020-06-05,2.538461538,0.710584947,0.22
Denmark,3,3,3,4,4,3,3,3,4,3.33,3.33,3,3,2020-06-05,2.538461538,0.710584947,0
Estonia,4,3,3,4,4,4,4,3,4,3.22,3.67,3,3,2020-06-05,2.538461538,0.710584947,0.45
Finland,3,3,4,3,3,4,3,3,3,2.56,3.22,3,3,2020-06-05,2.538461538,0.710584947,0.66
France,3,2,2,4,3,2,3,2,3,2.22,2.67,2,3,2020-06-05,2.538461538,0.710584947,0.45
Germany,3,2,2,4,4,4,4,3,3,3,3.22,3,3,2020-06-05,2.538461538,0.710584947,0.22
Greece,3,2,2,-10,4,4,3,4,4,2.88,3.25,3,3,2020-06-05,2.538461538,0.710584947,0.37
Hungary,4,3,3,4,4,4,3,4,4,4,3.67,3,3,2020-06-05,2.538461538,0.710584947,-0.33
Iceland,4,3,4,4,4,4,3,4,4,3.78,3.78,3,3,2020-06-05,2.538461538,0.710584947,0
IllinoisUSA,2,3,2,4,3,2,3,2,3,1.89,2.59,2,3,2020-06-05,2.538461538,0.710584947,0.7
Ireland,1,3,1,3,1,2,1,1,2,1.67,1.67,1,3,2020-06-05,2.538461538,0.710584947,0
Israel,3,2,3,4,4,3,3,4,4,3.11,3.33,3,3,2020-06-05,2.538461538,0.710584947,0.22
Italy,4,3,2,4,4,4,4,1,3,2.89,3.22,3,3,2020-06-05,2.538461538,0.710584947,0.33
Japan,4,3,4,4,4,3,4,3,4,3.67,3.67,3,3,2020-06-05,2.538461538,0.710584947,0
Latvia,3,3,2,3,3,3,3,3,4,3,3,3,3,2020-06-05,2.538461538,0.710584947,0
Lithuania,4,3,2,3,3,3,4,4,4,3.33,3.33,3,3,2020-06-05,2.538461538,0.710584947,0
Luxembourg,4,3,3,4,3,3,4,3,4,3.33,3.44,3,3,2020-06-05,2.538461538,0.710584947,0.11
Mexico,1,2,-10,3,1,2,-10,1,-10,1.5,1.67,1,3,2020-06-05,2.538461538,0.710584947,0.17
MichiganUSA,2,3,3,4,1,2,2,1,2,1.89,2.19,2,3,2020-06-05,2.538461538,0.710584947,0.3
Netherlands,4,2,1,4,3,3,4,2,3,2.22,2.89,2,3,2020-06-05,2.538461538,0.710584947,0.67
NewYorkUSA,1,3,2,2,1,2,2,1,1,1.67,1.67,1,3,2020-06-05,2.538461538,0.710584947,0
NewZealand,3,2,3,4,4,3,3,4,3,3.22,3.22,3,3,2020-06-05,2.538461538,0.710584947,0
Norway,3,3,3,3,3,3,3,4,3,2.78,3.11,3,3,2020-06-05,2.538461538,0.710584947,0.33
Poland,4,3,3,4,4,4,4,3,4,2.89,3.67,3,3,2020-06-05,2.538461538,0.710584947,0.78
Portugal,4,3,2,4,4,4,4,2,3,2.25,3.33,3,3,2020-06-05,2.538461538,0.710584947,1.08
Slovakia,4,3,3,3,4,4,4,4,4,3.44,3.67,3,3,2020-06-05,2.538461538,0.710584947,0.23
Slovenia,3,2,4,-10,4,4,4,4,4,3.25,3.63,3,3,2020-06-05,2.538461538,0.710584947,0.38
Spain,2,2,2,4,3,2,3,2,3,2.56,2.56,2,3,2020-06-05,2.538461538,0.710584947,0
SouthKorea,4,3,3,4,4,4,3,3,4,3.67,3.56,3,3,2020-06-05,2.538461538,0.710584947,-0.11
Sweden,4,3,3,4,4,4,4,4,4,3.78,3.78,3,3,2020-06-05,2.538461538,0.710584947,0
Switzerland,4,2,4,-10,4,4,4,4,4,3.13,3.75,3,3,2020-06-05,2.538461538,0.710584947,0.62
TexasUSA,4,3,2,-10,4,4,3,4,4,3.43,3.5,3,3,2020-06-05,2.538461538,0.710584947,0.07
Turkey,4,2,3,4,4,4,4,2,3,2.22,3.33,3,3,2020-06-05,2.538461538,0.710584947,1.11
UnitedKingdom,1,4,1,3,1,2,1,2,1,1.56,1.78,1,3,2020-06-05,2.538461538,0.710584947,0.22
AlbertaCanada,3,2,3,4,3,4,4,3,3,2.67,3.22,3,4,2020-06-12,2.681818182,0.631474727,0.55
Australia,3,2,2,4,3,3,3,4,3,2.89,3,3,4,2020-06-12,2.681818182,0.631474727,0.11
Austria,4,2,2,3,4,4,4,3,3,3.22,3.22,3,4,2020-06-12,2.681818182,0.631474727,0
Belgium,3,2,3,3,3,3,4,4,4,2.56,3.22,3,4,2020-06-12,2.681818182,0.631474727,0.66
BritishColumbiaCanada,3,2,2,3,3,2,3,2,3,2.56,2.56,2,4,2020-06-12,2.681818182,0.631474727,0
CaliforniaUSA,4,3,3,3,3,3,3,1,4,2.66,3,3,4,2020-06-12,2.681818182,0.631474727,0.34
Chile,1,2,2,-10,1,1,1,1,1,1.25,1.25,1,4,2020-06-12,2.681818182,0.631474727,0
CzechRepublic,4,3,4,4,4,4,3,4,4,3.78,3.78,3,4,2020-06-12,2.681818182,0.631474727,0
Denmark,4,3,3,4,4,4,3,3,4,3.33,3.56,3,4,2020-06-12,2.681818182,0.631474727,0.23
Estonia,4,3,3,4,4,4,4,3,4,3.67,3.67,3,4,2020-06-12,2.681818182,0.631474727,0
Finland,3,3,4,3,4,4,3,4,3,3.22,3.44,3,4,2020-06-12,2.681818182,0.631474727,0.22
France,3,2,2,4,3,2,3,3,3,2.67,2.78,2,4,2020-06-12,2.681818182,0.631474727,0.11
Germany,3,2,2,4,4,4,4,3,4,3.22,3.33,3,4,2020-06-12,2.681818182,0.631474727,0.11
Greece,3,2,2,-10,4,4,3,4,4,3.25,3.25,3,4,2020-06-12,2.681818182,0.631474727,0
Hungary,4,3,3,4,4,4,3,4,4,3.67,3.67,3,4,2020-06-12,2.681818182,0.631474727,0
Iceland,4,3,4,4,4,4,3,4,4,3.78,3.78,3,4,2020-06-12,2.681818182,0.631474727,0
IllinoisUSA,2,3,2,4,3,2,3,2,3,2.59,2.67,2,4,2020-06-12,2.681818182,0.631474727,0.08
Ireland,2,3,2,3,1,3,2,1,2,1.67,2.11,2,4,2020-06-12,2.681818182,0.631474727,0.44
Israel,3,2,3,4,4,3,3,4,4,3.33,3.33,3,4,2020-06-12,2.681818182,0.631474727,0
Italy,4,3,2,4,4,4,4,1,3,3.22,3.22,3,4,2020-06-12,2.681818182,0.631474727,0
Japan,4,3,4,4,4,3,4,3,4,3.67,3.67,3,4,2020-06-12,2.681818182,0.631474727,0
Latvia,4,3,3,3,3,3,3,3,4,3,3.22,3,4,2020-06-12,2.681818182,0.631474727,0.22
Lithuania,4,3,2,3,3,3,4,4,4,3.33,3.33,3,4,2020-06-12,2.681818182,0.631474727,0
Luxembourg,4,3,3,4,3,3,4,3,4,3.44,3.44,3,4,2020-06-12,2.681818182,0.631474727,0
Mexico,1,2,1,3,1,2,2,1,1,1.67,1.56,1,4,2020-06-12,2.681818182,0.631474727,-0.11
MichiganUSA,3,3,3,4,2,3,3,3,3,2.19,3,3,4,2020-06-12,2.681818182,0.631474727,0.81
Netherlands,4,3,2,4,3,3,4,2,3,2.89,3.11,3,4,2020-06-12,2.681818182,0.631474727,0.22
NewBrunswickCanada,3,2,3,4,4,4,4,3,4,3.44,3.44,3,4,2020-06-12,2.681818182,0.631474727,0
NewYorkUSA,1,3,2,3,1,2,2,1,2,1.67,1.89,1,4,2020-06-12,2.681818182,0.631474727,0.22
NewZealand,4,2,5,4,4,4,4,4,4,3.22,3.89,3,4,2020-06-12,2.681818182,0.631474727,0.67
Norway,4,3,3,4,4,3,4,4,4,3.11,3.67,3,4,2020-06-12,2.681818182,0.631474727,0.56
OntarioCanada,2,2,2,4,3,3,3,2,3,2,2.67,2,4,2020-06-12,2.681818182,0.631474727,0.67
Poland,4,3,3,4,4,4,4,3,4,3.67,3.67,3,4,2020-06-12,2.681818182,0.631474727,0
Portugal,4,3,2,4,4,4,4,2,3,3.33,3.33,3,4,2020-06-12,2.681818182,0.631474727,0
QuebecCanada,3,2,2,3,3,2,2,2,3,2.44,2.44,2,4,2020-06-12,2.681818182,0.631474727,0
Slovakia,4,3,3,4,4,3,3,4,4,3.56,3.56,3,4,2020-06-12,2.681818182,0.631474727,0
Slovenia,4,3,3,3,4,4,4,4,4,3.67,3.67,3,4,2020-06-12,2.681818182,0.631474727,0
Spain,3,4,4,-10,4,4,4,4,4,3.63,3.88,3,4,2020-06-12,2.681818182,0.631474727,0.25
SouthKorea,4,2,4,4,3,4,3,2,3,2.56,3.22,3,4,2020-06-12,2.681818182,0.631474727,0.66
Sweden,4,3,3,4,4,4,4,4,4,3.78,3.78,3,4,2020-06-12,2.681818182,0.631474727,0
Switzerland,4,2,4,-10,4,4,4,4,4,3.75,3.75,3,4,2020-06-12,2.681818182,0.631474727,0
TexasUSA,4,3,3,4,4,4,3,4,4,3.5,3.67,3,4,2020-06-12,2.681818182,0.631474727,0.17
Turkey,4,3,3,4,4,4,4,2,3,3.33,3.44,3,4,2020-06-12,2.681818182,0.631474727,0.11
UnitedKingdom,1,3,2,3,1,2,2,2,1,1.78,1.89,1,4,2020-06-12,2.681818182,0.631474727,0.11
Belgium,3,3,2,4,4,3,4,4,4,3.22,3.44,3,5,2020-06-19,2.727272727,0.578541912,0.22
France,3,3,2,4,3,3,3,3,3,2.78,3,3,5,2020-06-19,2.727272727,0.578541912,0.22
Germany,3,3,2,4,4,4,4,3,4,3.33,3.44,3,5,2020-06-19,2.727272727,0.578541912,0.11
Ireland,2,3,2,3,1,3,2,1,4,2.11,2.33,2,5,2020-06-19,2.727272727,0.578541912,0.22
Luxembourg,4,3,4,4,3,3,4,3,4,3.44,3.56,3,5,2020-06-19,2.727272727,0.578541912,0.12
Netherlands,4,3,2,4,3,4,4,4,4,3.11,3.56,3,5,2020-06-19,2.727272727,0.578541912,0.45
Portugal,4,3,2,4,4,4,4,2,3,3.33,3.33,3,5,2020-06-19,2.727272727,0.578541912,0
Spain,4,2,4,4,3,4,3,3,3,3.22,3.33,3,5,2020-06-19,2.727272727,0.578541912,0.11
UnitedKingdom,1,3,2,3,1,2,2,2,2,1.89,2,2,5,2020-06-19,2.727272727,0.578541912,0.11
CzechRepublic,4,3,4,4,4,4,4,3,4,3.78,3.78,3,5,2020-06-19,2.727272727,0.578541912,0
Hungary,4,3,3,4,4,4,4,4,4,3.67,3.78,3,5,2020-06-19,2.727272727,0.578541912,0.11
Latvia,4,3,4,4,4,4,4,3,4,3.22,3.78,3,5,2020-06-19,2.727272727,0.578541912,0.56
Lithuania,4,3,4,4,4,4,4,4,4,3.33,3.89,3,5,2020-06-19,2.727272727,0.578541912,0.56
Poland,4,3,3,4,4,4,4,3,4,3.67,3.67,3,5,2020-06-19,2.727272727,0.578541912,0
Slovakia,4,3,4,4,4,4,4,4,4,3.67,3.89,3,5,2020-06-19,2.727272727,0.578541912,0.22
Austria,4,3,3,4,4,4,4,3,4,3.22,3.67,3,5,2020-06-19,2.727272727,0.578541912,0.45
Greece,4,3,3,-10,4,4,4,4,4,3.25,3.75,3,5,2020-06-19,2.727272727,0.578541912,0.5
Italy,4,3,4,4,3,4,4,1,4,3.22,3.44,3,5,2020-06-19,2.727272727,0.578541912,0.22
Slovenia,4,3,4,-10,4,4,4,4,4,3.88,3.88,3,5,2020-06-19,2.727272727,0.578541912,0
Switzerland,4,3,4,-10,4,4,4,4,4,3.75,3.88,3,5,2020-06-19,2.727272727,0.578541912,0.13
Australia,3,2,3,4,3,3,3,4,3,3,3.11,3,5,2020-06-19,2.727272727,0.578541912,0.11
Israel,3,2,3,4,4,3,3,4,4,3.33,3.33,3,5,2020-06-19,2.727272727,0.578541912,0
Japan,4,3,4,4,4,3,4,3,4,3.67,3.67,3,5,2020-06-19,2.727272727,0.578541912,0
NewZealand,4,2,5,4,4,4,4,4,4,3.89,3.89,3,5,2020-06-19,2.727272727,0.578541912,0
SouthKorea,4,3,3,4,4,3,3,4,4,3.56,3.56,3,5,2020-06-19,2.727272727,0.578541912,0
Turkey,4,3,3,4,4,4,4,2,3,3.44,3.44,3,5,2020-06-19,2.727272727,0.578541912,0
Denmark,4,3,3,4,4,4,4,3,4,3.56,3.67,3,5,2020-06-19,2.727272727,0.578541912,0.11
Estonia,4,3,3,4,4,4,4,3,4,3.67,3.67,3,5,2020-06-19,2.727272727,0.578541912,0
Finland,4,3,4,4,4,4,3,4,4,3.44,3.78,3,5,2020-06-19,2.727272727,0.578541912,0.34
Iceland,4,3,4,4,4,4,4,4,4,3.78,3.89,3,5,2020-06-19,2.727272727,0.578541912,0.11
Norway,4,3,4,4,4,4,4,4,4,3.67,3.89,3,5,2020-06-19,2.727272727,0.578541912,0.22
Sweden,4,3,3,4,4,4,4,4,4,3.78,3.78,3,5,2020-06-19,2.727272727,0.578541912,0
